source_kind,case,family,category,variant,domain_size,source_sha256,branch,commit,algorithm,status,solver_time_s,parse_time_s,wall_time_s,peak_rss_bytes,peak_rss_mib,result,matches_consensus,repetitions,error,stderr
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n8,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,8,22486852dc0db3b822a89b5246aa0b6cb23395da4f13146bf969eaf0530dcfcc,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.039957416942343116,0.021723999991081655,0.15845887502655387,47153152,44.96875,22040361,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n8,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,8,22486852dc0db3b822a89b5246aa0b6cb23395da4f13146bf969eaf0530dcfcc,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,0.20276004204060882,0.024157583015039563,0.8501932920189574,166019072,158.328125,22040361,True,1,,"Equivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c))) & (Equivalent(C_1_1(c), @skolem2(c) & ~@skolem3(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c))) & (Equivalent(C_0_1(c), ~@skolem2(c) & ~@skolem3(c)))[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 9[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {8, 4, 7}[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 2, 3, 5, 6}[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 9 symmetric cliques: [[@skolem2(X)^C_0_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem2(X)^@skolem3(X)^C_0_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [C_0_0(X)^C_0_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^C_0_1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^C_1_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^@skolem3(X)^C_1_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C_0_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_0(X)^~C_1_1(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C_1_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^@skolem3(X)^C_2_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~E(X,X)]][0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2][0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [3, 4, 5, 6, 7, 8][0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 0.08904491690918803[0m
[32m2026-07-15 13:42:50[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.19725724996533245[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n8,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,8,22486852dc0db3b822a89b5246aa0b6cb23395da4f13146bf969eaf0530dcfcc,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.027915542013943195,0.02440500003285706,0.7435948339989409,167264256,159.515625,22040361,True,1,,"[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m148[0m - [1mInvoke WFOMC with incremental3 algorithm and auto unary evidence strategy[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: ~E(X,X)
Counting quantified formulas:
\forall X: \exists_{=2} Y: E(X,Y)
\forall X: \exists_{=2} Y: E(Y,X)[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{V4, V3, V2, V7, V5, V0, V1, V6}[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))
Counting quantified formulas:
\forall X: \exists_{=2} Y: @tseitin0(X,Y)
\forall X: \exists_{=2} Y: @tseitin1(X,Y)[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Equivalent(@tseitin1(a,b), E(b,a))) & (Equivalent(@tseitin1(b,a), E(a,b))) & (@tseitin0(a,b) | ~@tseitin0(a,b)) & (@tseitin0(b,a) | ~@tseitin0(b,a)) & (@tseitin1(a,b) | ~@tseitin1(a,b)) & (@tseitin1(b,a) | ~@tseitin1(b,a))[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Equivalent(@tseitin1(c,c), E(c,c)))[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 1[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:42:51[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.024459457956254482[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n16,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,16,7134db5c967ea4df8742f6cf178168d5c8ecbac764820277da7b3783bbf02a29,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,timeout,,,30.021437040995806,69795840,66.5625,,,1,exceeded 30.0s wall time,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n16,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,16,7134db5c967ea4df8742f6cf178168d5c8ecbac764820277da7b3783bbf02a29,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.2153832500334829,0.022218875004909933,0.41354220802895725,50561024,48.21875,4631381194792101913679985,True,1,,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n16,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,16,7134db5c967ea4df8742f6cf178168d5c8ecbac764820277da7b3783bbf02a29,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,ok,13.578980583930388,0.024648915976285934,14.58157370891422,185253888,176.671875,4631381194792101913679985,True,1,," (Equivalent(C_1_0(c), @skolem0(c) & ~@skolem1(c))) & (Equivalent(C_1_1(c), @skolem2(c) & ~@skolem3(c))) & (Equivalent(C_0_0(c), ~@skolem0(c) & ~@skolem1(c))) & (Equivalent(C_0_1(c), ~@skolem2(c) & ~@skolem3(c)))[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 9[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m540[0m - [1mFound i1 independent set: {8, 4, 7}[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m541[0m - [1mFound i2 independent set: set()[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m542[0m - [1mFound non-independent set: {0, 1, 2, 3, 5, 6}[0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m514[0m - [1mBuilt 9 symmetric cliques: [[@skolem2(X)^C_0_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem2(X)^@skolem3(X)^C_0_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [C_0_0(X)^C_0_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem0(X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_1_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^C_0_1(X)^C_1_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^C_1_0(X)^C_1_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_2_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem2(X)^@skolem3(X)^C_1_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem1(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_1(X)^~C_2_0(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^C_0_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem2(X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_1_0(X)^~C_1_1(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^C_1_1(X)^C_2_0(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@skolem3(X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_2_1(X)^~E(X,X)], [@skolem0(X)^@skolem1(X)^@skolem2(X)^@skolem3(X)^C_2_0(X)^C_2_1(X)^~@aux0(X,X)^~@aux0_0(X,X)^~@aux0_1(X,X)^~@aux1(X,X)^~@aux1_0(X,X)^~@aux1_1(X,X)^~@tseitin0(X,X)^~@tseitin1(X,X)^~C_0_0(X)^~C_0_1(X)^~C_1_0(X)^~C_1_1(X)^~E(X,X)]][0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m471[0m - [1mFound i1 independent cliques: [0, 1, 2][0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m472[0m - [1mFound i2 independent cliques: [][0m
[32m2026-07-15 13:43:22[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m473[0m - [1mFound non-independent cliques: [3, 4, 5, 6, 7, 8][0m
[32m2026-07-15 13:43:36[0m | [1mINFO    [0m | [36mwfomc.algo.FastWFOMC[0m:[36m68[0m - [1mWFOMC time: 13.454879333032295[0m
[32m2026-07-15 13:43:36[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 13.571193000068888[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n16,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,16,7134db5c967ea4df8742f6cf178168d5c8ecbac764820277da7b3783bbf02a29,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,ok,0.5844098329544067,0.024871959001757205,1.5133405840024352,168181760,160.390625,4631381194792101913679985,True,1,,"[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m148[0m - [1mInvoke WFOMC with incremental3 algorithm and auto unary evidence strategy[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m51[0m - [1msentence:
Universally quantified formula: \forall X: ~E(X,X)
Counting quantified formulas:
\forall X: \exists_{=2} Y: E(X,Y)
\forall X: \exists_{=2} Y: E(Y,X)[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m52[0m - [1mdomain:
{V1, V0, V15, V7, V14, V11, V2, V4, V10, V13, V3, V5, V9, V12, V6, V8}[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m53[0m - [1mweights:[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m56[0m - [1mcardinality constraint: None[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.incremental3_context[0m:[36m113[0m - [1msentence after tseitin transform:
Universally quantified formula: \forall X: \forall Y: ~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))
Counting quantified formulas:
\forall X: \exists_{=2} Y: @tseitin0(X,Y)
\forall X: \exists_{=2} Y: @tseitin1(X,Y)[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m69[0m - [1mSkolemized formula:
~E(X,X) & (Equivalent(@tseitin0(X,Y), E(X,Y))) & (Equivalent(@tseitin1(X,Y), E(Y,X)))[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m70[0m - [1mweights for WFOMC:
{}[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m71[0m - [1mrepeat factor: 1[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m72[0m - [1munary evidence: set()[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.context.wfomc_context[0m:[36m73[0m - [1munary evidence strategy: auto[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m1032[0m - [1mNo nullary atoms found, building a single cell graph[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m137[0m - [1mground a b: ~E(a,a) & ~E(b,b) & (Equivalent(@tseitin0(a,b), E(a,b))) & (Equivalent(@tseitin0(b,a), E(b,a))) & (Equivalent(@tseitin1(a,b), E(b,a))) & (Equivalent(@tseitin1(b,a), E(a,b)))[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m138[0m - [1mground c: ~E(c,c) & (Equivalent(@tseitin0(c,c), E(c,c))) & (Equivalent(@tseitin1(c,c), E(c,c)))[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m145[0m - [1mthe number of valid cells: 1[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m148[0m - [1mcomputing cell weights[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.cell_graph.cell_graph[0m:[36m150[0m - [1mcomputing two table weights[0m
[32m2026-07-15 13:43:37[0m | [1mINFO    [0m | [36mwfomc.solver[0m:[36m184[0m - [1mWFOMC time: 0.5810318330768496[0m
"
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n32,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,32,28eaf4d9e185b6017aae056def4c09b3ab608fba3371427153b112cc999ee551,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n32,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,32,28eaf4d9e185b6017aae056def4c09b3ab608fba3371427153b112cc999ee551,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n32,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,32,28eaf4d9e185b6017aae056def4c09b3ab608fba3371427153b112cc999ee551,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n32,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,32,28eaf4d9e185b6017aae056def4c09b3ab608fba3371427153b112cc999ee551,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n64,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,64,7c84067c989f83079318f244a1780424efbfd9625d5f4fd30e487135ab089dbc,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n64,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,64,7c84067c989f83079318f244a1780424efbfd9625d5f4fd30e487135ab089dbc,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n64,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,64,7c84067c989f83079318f244a1780424efbfd9625d5f4fd30e487135ab089dbc,modk,2ca2b381941d76f51956daa528717e329aff8b87,fastv2,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-directed-graph.wfomcs/n64,models/regular_graphs/2-regular-directed-graph.wfomcs,model,default,64,7c84067c989f83079318f244a1780424efbfd9625d5f4fd30e487135ab089dbc,modk,2ca2b381941d76f51956daa528717e329aff8b87,incremental3,skipped-after-resource,,,,,,,,1,a smaller domain in this series hit a resource limit,
model,models/regular_graphs/2-regular-graph-sc2.wfomcs/n2,models/regular_graphs/2-regular-graph-sc2.wfomcs,model,default,2,5c2e16fa59cbae0da9c3d10b87046135a7cfe96fd8cef30d9c10ff4083c11f80,devel,481230d668dd34051161f2ca41fa21f2f008af84,fastv2,ok,0.10763312492053956,0.022935874992981553,0.24928370804991573,53739520,51.25,0,True,1,,
model,models/regular_graphs/2-regular-graph-sc2.wfomcs/n2,models/regular_graphs/2-regular-graph-sc2.wfomcs,model,default,2,5c2e16fa59cbae0da9c3d10b87046135a7cfe96fd8cef30d9c10ff4083c11f80,devel,481230d668dd34051161f2ca41fa21f2f008af84,incremental3,ok,0.058130166959017515,0.02212187508121133,0.18956620804965496,46858240,44.6875,0,True,1,,
